CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,-,-,-,-,-,-,390,"1,638.20","1,739.45",390,"23,400.00","37,960",1.80,1.85,195,0.25,1.80,27.36,"2,52,172","10,985","48,069",
,-,-,-,-,-,-,390,"1,581.05","1,691.40",390,"23,450.00","2,470",1.70,1.80,"3,380",0.05,1.70,26.43,"60,276",681,"4,592",
,125,82,93,34.34,"1,586.65",-298.35,130,"1,587.05","1,598.15",130,"23,500.00",130,1.70,1.80,"3,055",0.05,1.75,25.78,"4,55,560","11,595","1,12,749",
,13,-4,4,37.88,"1,547.70",-147.95,390,"1,486.20","1,589.80",65,"23,550.00","2,340",1.85,1.95,"2,535",0.05,1.85,25.20,"67,525","-1,848","4,223",
,-,-,-,-,-,-,390,"1,429.85","1,536.00",390,"23,600.00","1,560",1.80,2.05,910,-0.05,1.85,24.45,"1,61,477","4,575","19,609",
,-,-,-,-,-,-,"1,755","1,215.20","1,730.40","1,755","23,650.00","3,640",2.05,2.45,845,0.20,2.15,24.15,"67,816","-1,379","4,071",
,7,3,5,33.40,"1,393.75",-112.25,130,"1,386.10","1,399.75",65,"23,700.00",845,2.05,2.15,"1,430",0.15,2.15,23.39,"1,52,839","8,865","25,669",
,524,-159,272,31.73,"1,341.95",-270.20,130,"1,336.25","1,349.35",65,"23,750.00","2,145",2.20,2.30,"1,170",0.05,2.25,22.76,"1,47,767","-5,091","27,768",
,247,-93,181,29.06,"1,287.75",-240.50,130,"1,286.30","1,296.00",65,"23,800.00",390,2.25,2.30,"1,300",0.10,2.25,21.99,"3,02,844","10,491","50,801",
,10,-5,6,32.81,"1,251.70",-318.30,390,"1,182.95","1,290.50",65,"23,850.00","2,600",2.10,2.35,845,-0.10,2.25,21.22,"1,06,535","1,247","6,660",
,145,3,17,-,"1,170.00",-172.30,130,"1,139.95","1,239.45",65,"23,900.00","2,535",2.25,2.35,"1,105",-0.15,2.25,20.44,"2,86,167","10,798","24,505",
,21,-1,16,-,"1,120.00",-268.00,130,"1,090.20","1,189.85",65,"23,950.00","1,755",2.30,2.50,845,-,2.55,20.01,"1,61,954","4,310","10,201",
,"8,804","-3,532","7,757",24.69,"1,086.60",-258.65,130,"1,087.85","1,094.75",195,"24,000.00","2,990",2.45,2.60,780,-0.05,2.60,19.27,"10,70,781","9,877","1,51,669",
,6,2,24,34.95,"1,081.65",-230.75,"1,040",983.00,"1,089.55",65,"24,050.00",780,2.65,2.80,780,0.15,2.85,18.72,"1,72,366","2,208","8,311",
,51,-9,87,22.74,986.60,-213.40,65,933.75,"1,034.80",65,"24,100.00",390,2.75,2.85,780,-,2.85,17.92,"4,76,962","2,952","22,267",
,2,-,-,-,"1,233.65",-,"1,300",883.75,986.65,390,"24,150.00",130,3.00,3.10,260,0.05,3.05,17.29,"2,40,850","1,688","9,001",
,42,-8,148,21.95,890.00,-225.95,65,887.50,901.25,65,"24,200.00",260,3.00,3.20,"1,040",0.15,3.20,16.60,"7,18,197","-4,133","48,645",
,41,-,18,21.14,840.70,-300.30,"1,105",783.60,890.05,65,"24,250.00",910,3.45,3.55,455,0.25,3.55,16.03,"3,57,564",-291,"17,303",
,77,-15,199,19.43,788.50,-253.05,130,736.40,842.55,65,"24,300.00","1,040",3.65,3.75,780,0.15,3.65,15.27,"7,61,893","-4,559","41,865",
,60,2,35,18.25,738.00,-263.05,"1,170",686.85,785.05,65,"24,350.00","1,105",4.10,4.20,390,0.35,4.20,14.76,"4,35,223","11,160","22,769",
,180,-91,603,18.26,691.60,-261.40,130,681.70,703.40,390,"24,400.00","2,600",4.60,4.65,650,0.65,4.65,14.15,"10,60,578","8,516","46,098",
,204,-27,217,16.98,640.75,-298.00,65,639.50,654.50,65,"24,450.00",585,5.10,5.15,585,0.65,5.15,13.51,"8,14,377","-1,239","18,052",
,"7,172","2,209","19,539",15.60,589.55,-257.55,65,593.75,598.20,520,"24,500.00",455,5.80,5.85,260,1.15,5.85,12.92,"21,17,787","2,002","1,36,864",
,160,-136,507,16.49,548.20,-253.00,65,536.60,554.55,65,"24,550.00",650,6.50,6.70,"1,040",1.10,6.50,12.25,"8,91,277","1,098","18,893",
,451,-177,"2,380",15.49,499.00,-253.45,260,492.75,508.40,65,"24,600.00",650,7.70,7.80,130,1.75,7.70,11.71,"14,66,308","24,368","67,154",
,320,-220,"1,482",13.65,445.60,-257.05,455,439.50,466.90,65,"24,650.00",65,9.40,9.55,390,2.55,9.40,11.23,"11,10,040","11,111","43,561",
,"2,611",123,"8,754",13.48,401.20,-251.85,520,400.30,403.45,325,"24,700.00",910,12.05,12.20,195,4.35,12.20,10.89,"21,55,634","33,739","1,04,723",
,775,60,"6,414",13.08,356.60,-230.75,260,356.85,363.20,65,"24,750.00",390,16.35,16.50,65,7.00,16.40,10.65,"15,73,661","8,073","38,149",
,"4,470",-71,"61,212",12.47,311.70,-248.15,585,312.35,313.65,455,"24,800.00",910,22.05,22.25,"1,040",11.25,22.25,10.46,"32,90,810","9,614","97,138",
,"1,359",288,"21,799",11.98,268.90,-240.25,65,269.90,271.50,260,"24,850.00",845,29.40,29.60,"1,365",16.00,29.60,10.23,"20,44,166","11,527","39,460",
,"7,648","4,803","1,49,549",11.72,229.80,-235.85,195,229.80,230.65,195,"24,900.00",585,39.40,39.70,780,22.20,39.30,10.03,"41,49,268","3,068","88,166",
,"3,754","2,055","1,22,279",11.47,193.10,-222.90,65,193.10,193.65,195,"24,950.00",520,52.15,52.40,195,30.25,52.15,9.88,"31,07,351","3,329","36,671",
,"52,850","21,898","12,28,097",11.10,157.95,-212.55,195,158.15,158.80,780,"25,000.00",715,67.95,68.25,"1,235",40.85,67.95,9.71,"83,21,643","-36,551","1,18,164",
,"30,419","21,123","10,46,321",10.97,128.25,-197.90,325,127.80,128.20,585,"25,050.00",520,86.90,87.25,260,53.25,87.20,9.54,"52,02,769","12,653","46,570",
,"1,03,768","72,092","28,46,149",10.72,100.65,-183.45,260,100.85,101.20,390,"25,100.00",455,110.40,110.80,195,68.85,110.80,9.40,"72,92,666","-3,217","76,524",
,"50,192","32,480","19,85,613",10.67,78.70,-167.35,325,78.35,78.70,65,"25,150.00",195,137.35,137.80,260,83.80,137.35,9.16,"45,99,394","-17,220","31,558",
,"1,45,127","94,965","46,83,019",10.51,59.25,-148.20,325,59.10,59.50,65,"25,200.00",130,167.55,168.30,260,102.00,168.30,8.94,"81,93,074","-63,209","51,803",
,"79,800","52,137","40,97,020",10.65,45.80,-128.70,845,45.70,45.85,65,"25,250.00",260,203.60,204.50,195,121.10,204.70,8.88,"60,30,720","-17,574","22,103",
,"2,03,144","1,13,833","76,54,461",10.87,35.55,-110.20,520,35.45,35.70,"1,170","25,300.00",260,242.65,243.75,260,143.70,243.85,8.74,"73,07,436","-28,356","67,116",
,"1,13,605","68,300","46,63,632",11.11,27.60,-92.00,910,27.35,27.70,"1,560","25,350.00",455,284.60,285.75,65,169.00,286.70,8.71,"25,62,238","-13,555","17,547",
,"1,74,012","55,398","56,35,741",11.31,21.15,-74.75,"2,730",21.15,21.30,130,"25,400.00",455,328.15,329.60,260,185.55,329.60,8.10,"18,02,341","-17,189","28,074",
,"79,139","29,287","28,01,978",11.65,16.80,-58.40,650,16.65,16.80,585,"25,450.00",260,373.65,375.65,260,203.15,377.10,8.15,"4,35,218","-5,603","6,812",
,"2,59,063","83,205","48,74,867",11.94,13.15,-45.15,260,13.15,13.30,845,"25,500.00",260,420.15,422.50,260,212.85,419.45,-,"6,09,799","-13,736","42,368",
,"80,219","34,180","19,21,164",12.29,10.55,-34.10,"1,170",10.80,10.95,130,"25,550.00",715,466.35,472.05,520,233.50,474.50,8.22,"69,516","-1,715","3,533",
,"1,33,016","20,923","27,53,197",12.80,9.00,-24.90,455,9.00,9.15,"1,495","25,600.00",260,515.15,518.40,260,241.15,518.20,-,"1,28,874","-10,235","16,274",
,"70,272","31,805","14,13,045",13.34,7.85,-17.65,975,7.85,8.00,"2,535","25,650.00",455,560.30,570.35,520,247.00,571.00,-,"15,310","-1,262","2,487",
,"1,55,578","56,188","21,85,595",13.81,6.70,-12.45,455,6.65,6.80,260,"25,700.00",260,610.85,617.30,520,252.75,615.10,-,"38,087","-3,661","18,007",
,"56,669","3,878","11,47,022",14.49,6.25,-8.45,"1,365",6.00,6.10,195,"25,750.00",65,657.80,667.95,260,243.00,669.35,-,"5,721",-384,"2,885",
,"1,52,267","17,474","17,53,110",14.99,5.50,-5.70,715,5.50,5.60,"3,120","25,800.00",520,710.25,715.00,260,258.00,714.70,-,"18,936","-4,933","20,301",
,"46,869","6,480","9,64,817",15.53,4.95,-4.00,"1,040",4.85,5.00,"1,040","25,850.00",260,761.75,767.00,65,252.90,767.50,-,"2,997","-1,219","2,124",
,"1,07,663","5,147","12,32,230",16.00,4.35,-2.65,910,4.35,4.40,65,"25,900.00",65,810.00,823.15,195,271.50,817.50,-,"8,129","-3,925","9,217",
,"31,294","-4,135","5,83,004",16.69,4.20,-1.75,260,4.10,4.15,"1,040","25,950.00",65,853.30,871.40,780,276.15,872.15,-,"1,482",-252,"1,656",
,"2,50,302","29,302","18,09,906",17.09,3.65,-1.45,650,3.65,3.75,455,"26,000.00",65,911.00,916.60,65,264.40,917.00,-,"30,430","-12,770","50,921",
,"39,760","12,267","4,80,853",17.70,3.45,-0.80,"2,860",3.35,3.50,"1,235","26,050.00",65,936.80,976.50,65,290.70,973.75,14.86,825,-48,"1,345",
,"1,04,847","17,087","9,61,564",18.29,3.25,-0.35,"7,215",3.25,3.40,"1,755","26,100.00",65,"1,008.05","1,014.95",325,277.75,"1,017.10",-,"5,251","-1,494","17,676",
,"29,341","7,066","3,72,027",18.99,3.20,-0.05,65,3.15,3.25,260,"26,150.00",65,"1,060.00","1,076.30",390,290.10,"1,068.00",-,817,-428,"1,402",
,"1,24,058","9,224","8,98,345",19.58,3.05,0.15,"46,345",3.05,3.10,975,"26,200.00",65,"1,108.00","1,117.10",65,266.35,"1,116.60",-,"4,720","-2,798","19,921",
,"39,035","4,917","2,90,820",20.12,2.85,0.20,"2,145",2.80,2.95,"1,365","26,250.00",195,"1,157.75","1,175.65",65,259.50,"1,168.35",-,"1,372",-536,"1,965",
,"99,677","8,240","6,82,773",20.68,2.70,0.40,975,2.70,2.85,845,"26,300.00",65,"1,206.25","1,213.00",65,254.90,"1,215.55",-,"3,537","-1,480","11,938",
,"16,755","1,812","1,52,579",21.38,2.70,0.55,"1,820",2.50,2.70,845,"26,350.00",65,"1,220.55","1,274.45",130,268.35,"1,266.35",-,439,41,783,
,"77,506","6,792","4,77,010",21.91,2.55,0.70,"3,055",2.50,2.55,"3,640","26,400.00",65,"1,309.00","1,314.05",455,288.20,"1,316.80",-,"1,953","-1,298","5,237",
,"11,439",24,"1,56,711",22.55,2.50,0.65,975,2.40,2.65,845,"26,450.00",130,"1,357.10","1,374.65",65,256.50,"1,373.20",19.73,175,-52,416,
,"1,55,374","-7,869","7,44,708",22.85,2.20,0.45,390,2.20,2.30,845,"26,500.00",780,"1,404.95","1,411.60",325,273.20,"1,409.50",-,"9,621","-3,279","18,719",
,"11,965","1,652","93,327",23.39,2.10,0.55,"3,445",2.10,2.20,"1,170","26,550.00",65,"1,457.50","1,474.50",65,186.90,"1,470.00",-,77,-18,228,
,"43,252","-1,002","2,39,188",24.13,2.15,0.70,"5,330",1.95,2.15,"1,430","26,600.00",65,"1,503.35","1,513.10",260,293.90,"1,526.60",26.58,776,-597,"2,182",
,"11,552","2,061","1,00,385",24.65,2.05,0.65,"3,120",2.00,2.10,"1,300","26,650.00",325,"1,514.80","1,574.40",130,209.30,"1,580.90",30.37,2,-,143,
,"40,868","-9,047","2,26,112",25.31,2.05,0.70,"3,510",2.00,2.10,"1,820","26,700.00",65,"1,605.65","1,615.40",65,263.00,"1,619.40",-,336,-115,713,
,"14,207","7,304","1,00,472",25.73,1.90,0.60,"2,275",1.90,2.10,455,"26,750.00",65,"1,651.85","1,693.95",65,170.95,"1,644.00",-,1,-,43,
,"52,878","1,569","2,57,931",26.29,1.85,0.55,195,1.85,1.95,"1,560","26,800.00",65,"1,663.75","1,725.25",65,273.30,"1,725.40",28.41,"2,199","-1,445","1,455",
,"13,292","7,171","80,985",26.76,1.75,0.45,"1,235",1.75,1.80,260,"26,850.00",390,"1,712.15","1,819.70","1,235",-,"1,598.20",-,-,-,21,
,"37,691","5,775","1,72,554",27.49,1.80,0.65,130,1.85,1.90,845,"26,900.00",65,"1,803.30","1,825.00",130,314.25,"1,824.75",29.11,66,-35,339,
,"4,674",541,"48,927",28.22,1.85,0.65,65,1.85,1.95,780,"26,950.00",390,"1,810.85","1,912.50",390,244.00,"1,859.20",-,3,-1,61,
,"1,02,068","-3,905","4,70,354",28.57,1.70,0.50,65,1.70,1.75,"13,520","27,000.00",130,"1,908.00","1,916.15",65,281.00,"1,915.00",-,"6,053","-3,803","9,564",
,"3,137",358,"47,100",29.39,1.80,0.65,195,1.75,1.80,"1,300","27,050.00",390,"1,917.15","2,019.55",715,-,"1,830.30",-,-,-,7,
,"7,636","-16,232","1,18,798",30.02,1.80,0.75,130,1.80,1.90,"1,365","27,100.00",65,"2,006.35","2,048.40",65,303.90,"2,014.20",-,641,-219,461,
,"1,915",-817,"36,154",30.74,1.85,0.75,"2,665",1.80,1.95,"1,885","27,150.00",390,"2,011.15","2,119.70",715,-2.35,"1,843.55",-,-,-,4,
,"15,621","-22,940","1,59,524",31.37,1.85,0.85,845,1.80,1.90,845,"27,200.00",65,"2,057.85","2,126.05",65,282.95,"2,124.70",33.46,169,-85,273,
,"1,905","-1,563","42,287",31.99,1.85,0.80,"4,160",1.75,1.85,"2,470","27,250.00",390,"2,109.85","2,212.75",715,-3.50,"1,939.75",-,-,-,6,
,"10,456","-20,711","1,12,630",32.30,1.70,0.75,"5,785",1.70,1.80,"1,365","27,300.00",65,"2,158.95","2,248.45",65,209.25,"2,185.00",-,38,-6,118,
,"2,276","-1,067","42,014",33.12,1.80,0.80,"3,315",1.65,1.80,845,"27,350.00",390,"2,206.55","2,319.45",715,-,"2,072.20",-,-,-,14,
,"8,404","-9,298","81,806",33.41,1.65,0.75,"3,770",1.65,1.75,"4,095","27,400.00",65,"2,260.35","2,325.40",65,253.00,"2,312.45",-,51,-14,55,
,"1,929",-396,"33,771",34.01,1.65,0.65,"15,080",1.60,1.75,"1,235","27,450.00",65,"2,317.15","2,411.90",715,-,"2,083.25",-,-,-,2,
,"36,678","-13,475","1,62,408",34.38,1.55,0.65,"3,185",1.55,1.65,650,"27,500.00",195,"2,410.00","2,420.75",65,261.95,"2,412.00",-,"5,435","-3,228","5,342",
,"1,836",-755,"32,748",34.85,1.50,0.60,"4,355",1.50,1.55,325,"27,550.00",390,"2,405.90","2,519.45",390,-4.20,"2,304.65",-,-,-,2,
,"4,911","-16,445","89,441",35.45,1.50,0.45,"1,430",1.50,1.55,"5,915","27,600.00",65,"2,458.25","2,543.40",65,235.35,"2,515.35",-,14,-4,78,
,"2,158",108,"31,397",35.77,1.40,0.40,130,1.40,1.65,845,"27,650.00","1,755","2,155.45","2,719.20","1,755",33.50,"2,385.00",-,-,-,4,
,"6,911","-11,919","97,288",35.77,1.20,0.15,"1,235",1.20,1.25,"1,495","27,700.00",65,"2,557.25","2,643.15",65,234.95,"2,613.40",-,75,-36,69,
,"1,469",335,"24,411",36.66,1.30,0.25,"1,625",1.30,1.50,650,"27,750.00","1,755","2,243.05","2,821.05","1,365",-3.55,"2,434.55",-,-,-,3,
,"9,820","-8,503","84,331",36.42,1.05,-,130,1.05,1.30,780,"27,800.00",65,"2,681.15","2,733.25",65,254.65,"2,712.00",-,82,-54,274,
,658,152,"7,910",37.16,1.10,0.10,65,1.05,1.35,"1,755","27,850.00",65,"2,338.10","2,921.45","1,755",-4.45,"2,538.05",-,-,-,4,
,"8,535","-11,725","73,829",37.18,0.95,-0.05,"1,170",0.95,1.10,"1,235","27,900.00",65,"2,776.40","2,830.90",65,254.30,"2,818.30",-,"1,672","-1,302","3,005",
,"3,706",948,"25,240",38.47,1.15,0.15,130,1.10,1.15,"21,515","27,950.00",65,"2,832.95","2,868.00",130,140.50,"2,872.10",39.15,400,-232,503,
,"26,868","3,267","1,49,070",39.20,1.20,0.20,"1,300",1.20,1.25,845,"28,000.00",65,"2,899.80","2,918.85",260,268.70,"2,910.00",-,"1,992",-266,"1,085",
,"1,896",129,"21,185",39.42,1.10,0.15,"1,755",0.90,1.20,"1,495","28,050.00","1,755","2,480.65","3,373.65",780,-,"2,682.85",-,-,-,4,
,"19,869","6,392","92,766",40.50,1.25,0.45,"2,795",1.15,1.20,"1,950","28,100.00",65,"2,954.00","3,063.45","1,755",-40.10,"2,800.00",-,1,-,11,
